parameter,value,total_return,excess_vs_spy,excess_vs_qqq,excess_vs_equal_weight,max_drawdown,total_trades,win_rate,profit_factor,avg_holding_period
max_total_exposure,50%,0.40295410000000004,0.30164810000000003,0.21105010000000005,0.17937310000000004,-0.11728675913060035,24,0.6666666666666666,6.6257368216316435,67.61111111111111
max_total_exposure,70%,0.4335753,0.3322693,0.2416713,0.2099943,-0.12899711474198394,31,0.6363636363636364,5.71011378536171,66.88181818181818
max_total_exposure,90%,0.6958419,0.5945359,0.5039379,0.4722609,-0.14091564258042222,40,0.7333333333333333,4.408522297410894,56.76
max_total_exposure,100%,0.8118335000000001,0.7105275000000001,0.6199295000000001,0.5882525000000001,-0.13476884671994668,45,0.7777777777777778,5.488679757457871,49.611111111111114
max_position_pct,4.25%,0.5717511999999999,0.4704451999999999,0.37984719999999994,0.3481701999999999,-0.1579966141267984,81,0.4838709677419355,2.579361754409994,58.358064516129026
max_position_pct,8.50%,0.6958419,0.5945359,0.5039379,0.4722609,-0.14091564258042222,40,0.7333333333333333,4.408522297410894,56.76
max_position_pct,12.75%,0.8224917999999999,0.7211857999999999,0.6305877999999999,0.5989107999999999,-0.14446050737660582,36,0.8,4.601664915862288,35.14666666666667
max_position_pct,17.00%,0.6683870999999999,0.5670810999999999,0.47648309999999994,0.44480609999999987,-0.12067410280300843,43,0.6842105263157895,4.4222559147983445,24.55263157894737
max_position_pct,25.50%,0.8468029999999999,0.7454969999999999,0.6548989999999999,0.6232219999999998,-0.15879089208073155,54,0.6,3.2220800001898935,13.052
max_new_trades_per_day,1,0.7656995000000001,0.6643935000000001,0.5737955000000001,0.5421185000000001,-0.15625384623495223,41,0.6875,5.580886374636186,54.86875
max_new_trades_per_day,2,0.6958419,0.5945359,0.5039379,0.4722609,-0.14091564258042222,40,0.7333333333333333,4.408522297410894,56.76
max_new_trades_per_day,3,0.8067823999999999,0.7054763999999999,0.6148783999999999,0.5832013999999999,-0.14151880186847338,40,0.6666666666666666,4.686225139707317,50.519999999999996
