date,action,ticker,shares,price,trade_value,reason,realized_pnl,holding_days,entry_price,highest_price,lowest_price
2000-01-04,BUY,QCOM,154,49.741,7660.11,momentum_score=0.975,,0.0,,,
2000-01-04,BUY,ORCL,361,21.4716,7751.25,momentum_score=0.9515,,0.0,,,
2000-01-05,BUY,TSM,951,8.9954,8554.63,momentum_score=0.9353,,0.0,,,
2000-01-05,BUY,NVDA,97798,0.0841,8224.81,momentum_score=0.8456,,0.0,,,
2000-01-06,BUY,INTU,245,30.7709,7538.87,momentum_score=0.9765,,0.0,,,
2000-01-06,BUY,BA,306,27.8239,8514.11,momentum_score=0.8221,,0.0,,,
2000-01-07,BUY,PLUG,22,790.79,17397.38,momentum_score=0.9529,,0.0,,,
2000-01-07,BUY,AMD,516,16.2662,8393.36,momentum_score=0.8294,,0.0,,,
2000-01-10,BUY,SAP,201,41.9188,8425.68,momentum_score=0.9485,,0.0,,,
2000-01-10,BUY,LLY,239,33.8041,8079.18,momentum_score=0.7206,,0.0,,,
2000-01-12,BUY,KLAC,2648,3.1303,8289.03,momentum_score=0.8559,,0.0,,,
2000-01-13,SELL,PLUG,22,578.1712,12719.77,stop_loss,-4677.61,4.3,790.79,790.79,506.875
2000-01-14,BUY,ASML,230,39.2346,9023.96,momentum_score=0.7809,,0.0,,,
2000-01-21,SELL,LLY,239,32.0652,7663.58,rotation_funded,-415.6,7.9,33.8041,33.9562,32.0973
2000-01-24,BUY,PLUG,7,1366.365,9564.56,momentum_score=1.0,,0.0,,,
2000-01-26,SELL,QCOM,154,38.1741,5878.81,stop_loss,-1781.3,15.7,49.741,49.741,38.2123
2000-01-28,SELL,NVDA,97798,0.0712,6963.22,stop_loss,-1261.59,16.4,0.0841,0.0874,0.0713
2000-01-28,SELL,INTU,245,25.3352,6207.12,stop_loss,-1331.75,15.7,30.7709,37.3822,25.3606
2000-01-28,SELL,PLUG,7,834.165,5839.15,stop_loss,-3725.4,2.9,1366.365,1366.365,835.0
2000-01-31,BUY,PFE,601,12.8108,7699.29,momentum_score=0.7397,,0.0,,,
2000-01-31,BUY,LLY,231,33.1838,7665.46,momentum_score=0.7309,,0.0,,,
2000-02-01,BUY,INTC,267,28.8402,7700.33,momentum_score=0.7588,,0.0,,,
2000-02-10,SELL,LLY,231,30.8581,7128.22,rotation_funded,-537.24,7.1,33.1838,33.1838,30.6102
2000-02-11,BUY,ADBE,363,22.4719,8157.3,momentum_score=0.9662,,0.0,,,
2000-02-18,SELL,BA,306,23.2936,7127.84,stop_loss,-1386.27,30.7,27.8239,30.741,23.3169
2000-03-07,SELL,PFE,601,10.6261,6386.29,stop_loss,-1313.0,25.7,12.8108,13.3727,10.6367
2000-04-03,SELL,ASML,230,31.2937,7197.55,stop_loss,-1826.41,57.1,39.2346,47.0854,31.325
2000-04-04,BUY,BAC,531,13.9168,7389.82,momentum_score=0.8985,,0.0,,,
2000-04-12,SELL,SAP,201,34.899,7014.7,stop_loss,-1410.98,66.4,41.9188,58.6453,34.9339
2000-04-13,BUY,OXY,1453,5.1167,7434.57,momentum_score=0.9162,,0.0,,,
2000-04-14,SELL,TSM,951,7.4461,7081.24,stop_loss,-1473.38,71.4,8.9954,12.8477,7.4536
2000-04-17,BUY,LLY,185,34.88,6452.8,momentum_score=0.8574,,0.0,,,
2000-05-09,SELL,ORCL,361,28.6545,10344.27,max_holding_period,2593.03,90.0,21.4716,35.2316,18.8732
2000-05-10,SELL,KLAC,2648,2.5686,6801.65,stop_loss,-1487.38,85.0,3.1303,5.1129,2.5712
2000-05-11,BUY,BA,262,24.2799,6361.33,momentum_score=0.8309,,0.0,,,
2000-05-11,BUY,PFE,407,15.1854,6180.46,momentum_score=0.8235,,0.0,,,
2000-05-12,SELL,AMD,516,42.801,22085.32,max_holding_period,13691.96,90.0,16.2662,46.0,16.25
2000-05-15,BUY,MU,109,61.6266,6717.3,momentum_score=0.8868,,0.0,,,
2000-05-15,BUY,GE,47,140.3456,6596.24,momentum_score=0.7015,,0.0,,,
2000-05-16,BUY,ORCL,214,31.5781,6757.71,momentum_score=0.8485,,0.0,,,
2000-05-23,SELL,ORCL,214,24.9235,5333.63,stop_loss,-1424.08,5.0,31.5781,31.5781,24.9484
2000-05-24,BUY,NVDA,31829,0.2034,6474.02,momentum_score=0.9853,,0.0,,,
2000-06-06,SELL,INTC,267,36.783,9821.06,max_holding_period,2120.73,90.0,28.8402,40.9304,28.4208
2000-06-07,BUY,SNPS,290,24.5871,7130.26,momentum_score=0.7871,,0.0,,,
2000-06-07,BUY,ON,310,22.2722,6904.38,momentum_score=0.7529,,0.0,,,
2000-06-16,SELL,ADBE,363,29.8272,10827.27,max_holding_period,2669.97,90.0,22.4719,32.4487,19.3931
2000-06-19,BUY,CSCO,172,44.4101,7638.54,momentum_score=0.8143,,0.0,,,
2000-06-23,SELL,SNPS,290,20.8541,6047.69,stop_loss,-1082.57,11.4,24.5871,24.5871,20.875
2000-06-26,BUY,KLAC,2467,3.3125,8171.94,momentum_score=0.7357,,0.0,,,
2000-06-28,SELL,BAC,531,11.7491,6238.77,stop_loss,-1151.05,60.7,13.9168,15.7945,11.7609
2000-06-29,BUY,ASML,181,40.0382,7246.91,momentum_score=0.8143,,0.0,,,
2000-07-05,SELL,KLAC,2467,2.6244,6474.39,stop_loss,-1697.54,6.4,3.3125,3.3125,2.627
2000-07-06,BUY,INTU,381,19.6714,7494.8,momentum_score=0.8986,,0.0,,,
2000-07-21,SELL,INTU,381,16.616,6330.7,stop_loss,-1164.11,10.7,19.6714,19.6714,16.6326
2000-07-24,BUY,SAP,186,40.448,7523.33,momentum_score=0.9386,,0.0,,,
